0,1,2,3,4,5,6,7
Israel,Asia,110ﾂBC,14-May-48,United Kingdom,"The 12 tribes conquer the holy land under the leadership of Joshua, then Israel goes through ""The period of the judges"" leading to the Kingdom of Israel unified under King Saul, c. 1020 BC, divided into separate kingdoms of Israel and Judea, which fall to Neo-Assyrian and Neo-Babylonian empires in 722 and 586 BC, respectively. In the 2nd century BC, Judea re-gains independence as Hasmonean kingdom after revolt against the Hellenist Seleucid Empire. Conquered by Pompey of the Roman Empire in 63 BC, and subsequently falls to Byzantine, Umayyad, Abbasid, Crusader, Mamluk, Ottoman Turkish, and British rule, before regaining independence as the State of Israel in 1948.",,
Italy,Europe,17 May 1861,17 May 1861,Sardinia Lombardy・E・EVenetia  Kingdom of the Two Sicilies Papal States United Provinces of Central Italy,"1946・・present:  Italian Republic
1945・・1946: ・・Kingdom of Italy
1943・・1945: ・・Italian Social Republic, a Nazi Puppet.
1861・・1943: ・・Kingdom of Italy (Unified by the Two Sicilies, Sardinia, the Papal States, Lombardy・・Venetia, and its Central United Provinces)
1859・・1860:  United Provinces of Central Italy
1816・・1861:  Kingdom of the Two Sicilies
1815・・1866:  Kingdom of Lombardy・・Venetia
1805・・1814: ・・Napoleonic Italy, part of the  First French Empire
1802・・1805:  Italian Napoleonic Republic, part of the  First French Empire
1720・・1861:  Kingdom of Sardinia
962・・1801: the Italian peninsula divided into many states, among them the medieval Kingdom of Italy (774・・1806) within the Holy Roman Empire 
855・・962: Divided between the Kingdom of Italy, Duchy of Benevento, Duchy of Naples, the Giudicati, Republic of Venice and Byzantine Empire
843・・855: Divided between the Middle Francia, Duchy of Benevento, Duchy of Naples, the Giudicati, Republic of Venice and Byzantine Empire
775・・843: Divided between the ""rankish Kingdom, Duchy of Benevento, Duchy of Naples, the Giudicati, Republic of Venice and Byzantine Empire
754""・E775: Divided between the Kingdom of the Lombards, the Papal States, Duchy of Benevento and the Byzantine Empire
568・E・E754: Kingdom of the Lombards, later the Kingdom of (all) Italy (Latin: Regnum totius Italiae). For most of the kingdom's history, the Byzantine-ruled Exarchate of Ravenna and Duchy of Rome separated the northern Lombard duchies, from the two large southern duchies of Spoleto and Benevento.
553・E・E1071: Part of the ﾂByzantine Empire. Ea",,
Ivory Coast,Africa,07-Aug-60,07-Aug-60,France,"1960・E・Epresent  Ivory Coast
1886・E・E1962: Part of the  French Empire as French Ivory Coast, part of the Western Africa
1740・E・E1843: Kingdom of Sanwi
1710・E・E1898: Kong Empire
1460・E・E1895: Gyaaman
Possibly since the Upper Paleolithic humans have been settled before 1460.",,
Jamaica,The Americas,06-Aug-62,06-Aug-62,United Kingdom,"1962・E・Epresent: Jamaica
1707・E・E1962: Part of the British Empire
1655・E・E1707: Part of the English Empire
1509・E・E1655: Part of the Spanish Empire 
Originally inhabited by the indigenous Arawak and Taﾃｭno peoples, the island came under Spanish rule following the arrival of Christopher Columbus in 1494.",,
Japan,Asia,400 c.,28-Apr-52,Allied occupation of Japan,"1952・E・Epresent: ﾂJapan (after the Treaty of San Francisco ended postwar occupation).
1945・E・E1952:  Allied-occupation of Japan with the United States and the United Kingdom in the post-war period.
1868・E・E1945: ﾂEmpire of Japan
1603・E・E1868:  Tokugawa shogunate
1568・E・E1603: Japanese Azuchi・E・EMomoyama
1336・E・E1568: Ashikaga shogunate
1333・E・E1336: Kenmu Restoration
1185・E・E1333: Kamakura shogunate
794・E・E1185: Heian era
710・E・E794: Nara era
538・E・E710: Asuka era
300・E・E578: Kofun era (Era when all Japanese states merged into one in c. 400 AD).
1000 BC ・E・E 300 AD: Yayoi era (Era when Japan was founded in 660 BC by Emperor Jimmu mythologically).
14,000 ・E・E 900 BC: Jﾅ・Emon era
Since 40,000 BC humans have been settled crossing through the Korean-Japanese bridge,[87] and Japan made as an island in 12,000 BC warming the planet.[citation needed]",,
Jordan,Asia,330ﾂBC,02-Aug-58,Arab Federation,"1958・E・Epresent: Hashemite Kingdom of Jordan
Feb・E・EAug 1958: Federated state of the Arab Federation, governed from Baghdad, Iraq. 
1946・E・E1958: Hashemite Kingdom of Jordan
1921・E・E1946: Emirate of Transjordan, part of the British Empire
1918・E・E1920: Occupied Enemy Territory",,
Kazakhstan,Transcontinental ・E・E Asia/Europe,1465,16-Dec-91,Soviet Union,"1991・E・Epresent: Republic of Kazakhstan1936・E・E1991: Kazakh Soviet Socialist Republic, federated state of the Soviet Union1920・E・E1936: Part of the Russian Socialist Federative Soviet Republic, federated state of the Soviet Union1918・E・E1920: Alash Autonomy1731・E・E1917: Part of the Russian Empire1465・E・E1731: Kazakh Khanate1240s・E・E1456: Part of the Golden Horde1220s・E・E1240s: Part of the Mongol EmpireThe territory of Kazakhstan has historically been inhabited by nomadic groups and empires. In antiquity, the nomadic Scythians have inhabited the land and the Persian Achaemenid Empire expanded towards the southern territory of the modern country. Turkic nomads who trace their ancestry to many Turkic states such as the First Turkic Khaganate etc. have inhabited the country throughout its history.",,
Kenya,Africa,12-Dec-63,12-Dec-63,United Kingdom,"1964・E・Epresent: Republic of Kenya
1963・E・E1964: Kenya (monarchy)
1920・E・E1963: Colony and Protectorate of Kenya, part of the British Empire
1895・E・E1920: East Africa Protectorate, part of the British Empire
c.1st century AD: The Kenyan coast had served host to communities of ironworkers and communities of Bantu subsistence farmers, hunters, and fishers who supported the economy with agriculture, fishing, metal production, and trade with foreign countries. These communities formed the earliest city-states (like Mombasa and Malindi) in the region which were collectively known as Azania.[88]
As city-states settled on the coast, several nomadic tribes inhabited the rest of what is today Kenya.
What is now Kenya has been inhabited by humans since the Paleolithic period.",,
Kiribati,Australia,12-Jul-79,12-Jul-79,United Kingdom,"1979・E・Epresent: Republic of Kiribati
1892・E・E1976: Gilbert and Ellice Islands, part of the British Empire",,
North Korea,Asia,09-Sep-48,09-Sep-48,Soviet Union,"1948・E・Epresent:  Democratic People's Republic of Korea
1945・E・E1948: Occupied by the ﾂSoviet Union under the Provisional People's Committee, and later the People's Committee.
1919・E・E1945:  Provisional Government of the Republic of Korea
1910・E・E1945: Part of the  Empire of Japan
1897・E・E1910: ﾂKorean Empire
1392・E・E1897:  Kingdom of Great Joseon
918・E・E1392:  Kingdom of Goryeo
901・E・E918: Kingdom of Taebong
892・E・E936: Later Baekje
698・E・E926: Kingdom of Balhae
668・E・E935: Unified Silla
18 BC ・E・E 660 AD: Kingdom of Baekje
37 BC ・E・E 668 AD: Kingdom of Goguryeo
108 BC ・E・E 37 AD: Divides between the kingdoms of Korea
2333・E・E108 BC: Kingdom of Gojoseon (Founded by Dangun according to legend)
Since around 498,000 BC humans have been settled in the Korean Peninsula and Manchuria began roughly half a million years ago.,[89][90] including Jeulmun and Mumun.",,
South Korea,Asia,15-Aug-48,15-Aug-48,United States,"1987・E・Epresent:  Republic of Korea (Sixth)
1981・E・E1987: ﾂF",,
Kuwait,Asia,1752,Feb-91,Iraq,"1991・E・Epresent: State of Kuwait
1990・E・E1991: Kuwait Governorate, governorate of Iraq
1990: Republic of Kuwait 
1963・E・E1990: State of Kuwait
1919・E・E1963: Sheikhdom of Kuwait, part of the British Empire as a protectorate 
1889・E・E1919: Sheikhdom of Kuwait, part of the British Empire as a protectorate (not recognized by the Ottomans)
1871・E・E1899: Sheikhdom of Kuwait, de facto part of the Ottoman Empire
1752・E・E1871: Sheikhdom of Kuwait, independent state
1670・E・E1752: Part of the Khalidi Emirate
1613・E・E1670: In 1613, the town of Kuwait was founded in the present-day location of Kuwait City. Part of the Ottoman Empire",,
Kyrgyzstan,Asia,31-Aug-91,31-Aug-91,Soviet Union,"1991・E・Epresent: Kyrgyz Republic (the name ""public of Kyrgyzstan"" was adopted in 1990, changed to current in 1993)
1936・E・E1991: Kirghiz Soviet Socialist Republic, federated state of the Soviet Union
1922・E・E1936: Part of the Russian Soviet Federative Socialist Republic, federated state of the Soviet Union
1918・E・E1922: Part of the Russian Soviet Federative Socialist Republic
1867・E・E1918:Part of the Russian Empirehh",,
Laos,Asia,1354,22-Oct-53,France,"1975・E・Epresent: Lao People's Democratic Republic 
1953・E・E1975: Kingdom of Laos, independent state 
1947・E・E1953: Kingdom of Laos, Part of the French Empire
1945・E・E1947: French Protectorate of Laos a French protectorate within French Indochina ・E・E a collection of Southeast Asian protectorates within the French Empire.
1940・E・E1945: Occupied by Japan
1893・E・E1940: French Protectorate of Laos, a French protectorate within French Indochina ・E・E a collection of Southeast Asian protectorates within the French Empire.
1707・E・E1893: Divided between the Kingdom of Luang Phrabang (1707・E・E1893), Kingdom of Champasak (1713・E・E1904), Principality of Phuan (1707・E・E1899) and Kingdom of Vientiane (1707・E・E1828) (which lost its sovereignty to the Kingdom of Siam from 1828 until 1893),
1354・E・E1707: Kingdom of Lan Xang",,
Latvia,Europe,18 Nov 1918[91],04-May-90,Soviet Union,"1991・E・Epresent: Republic of Latvia
1940・E・E1991: Occupation by Germany (1940・E・E1944) and later by the Soviet Union (1944・E・E1991)
1918・E・E1940: Republic of Latvia
1918: Duchy of Courland and Semigallia, de jure independent state (was a client state of Germany)
1918: Divided in the Courland Governorate, part of the Russian Republic, and a regio",,
Lebanon,Asia,22-Nov-43,31-Dec-46,France,"Lebanese Republic (1943・E・Epresent)
1920・E・E1943:  State of Greater Lebanon (constituent of the French Mandate for Syria and the Lebanon)
1917・E・E1920: Part of the  Occupied Enemy Territory Administration
1516・E・E1917: Part of the  Ottoman Empire (as the Eyalet of Sidon and later the Beirut Vilayet)
1289・E・E1516: Part of the  Mamluk Sultanate
1109・E・E1289: County of Tripoli
1071・E・E1109: Part of the Seljuk Empire
969・E・E1071: Part of the Fatimid Caliphate
935・E・E969: Ikhshidid State, autonomous state within the Abbasid Caliphate
905・E・E935: Part of the Abbasid Caliphate
876・E・E905: Par",,
Lesotho,Africa,1822,04-Oct-66,United Kingdom,"1966・E・Epresent:   ﾂKingdom of Lesotho (resumed)
1884・E・E1966:  Basutoland, Part of the British Empire
1822・E・E1884: Kingdom of Lesotho",,
Liberia,Africa,26 July 1847,26 July 1847,American Colonization Society,"1847・E・Epresent: Republic of Liberia
1821・E・E1847: Settled but not claimed by United States[92]",,
Libya,Africa,24-Dec-51,24-Dec-51,Cyrenaica Emirate  ﾂFrance  ﾂUnited Kingdom,"2011・E・Epresent: ﾂState of Libya (Sometimes refer to as Libya) 
1977・E・E2011:  Great Socialist People's Libyan Arab Jamahiriya (before 1986 without the word ""t"" in the full name of the country)
1969・・1977:  Libyan Arab Republic
1951・・1969:  Kingdom of Libya
1949・・1951:  Emirate of Cyrenaica
1943・・1951:  French Military Territory of Fezzan-Ghadames
1942・・1951:  British Military Administration of Libya
1911・・1943:  Italian Libya, Part of the Italian Empire
1558・・1911: Part of the Ottoman Empire (Ottoman Tripolitania). Ottomans conquered Fezzan between 1556 and 1577
1544・・1558: Divided between the Banu Sulaym tribe (Cyrenaica) and the Ottoman Empire (Tripolitania)
1404・・1544: Divided between the Banu Sulaym tribe (Cyrenaica) and the Sultanate of Tunis (Tripolitania)
1203・・1404: Banu Sulaym tribe (coastal areas)
1187・・1203: Banu Ghanyia tribe (coastal areas)
1184・・1187: Divided between the Banu Sulaym tribe (Cyrenaica) and the Banu Ghanyia tribe (Tripolitania)
1159・・1184: Divided between the Banu Sulaym tribe (Cyrenaica) and the Almohad Caliphate (Tripolitania)
1148・・1159: Divided between the Banu Sulaym tribe (Cyrenaica) and the Kingdom of Africa (Tripolitania)
1097・・1148: Divided between the Banu Sulaym tribe (Cyrenaica) and the Banu Jami tribe (Tripolitania)
1051・E・E1097: Banu Sulaym tribe (coastal areas)
973・E・E1051: Divided between the Fatimid Caliphate (Cyrenaica) and the Zirid Emirate (Tripolitania)
961・E・E973: Part of the Fatimid Caliphate
945・E・E961: Divided between the Abbasid Caliphate (Cyrenaica) and the Fatimid Caliphate (Tripolitania)
969-945: Part of the Fatimid",,
".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}.mw-parser-output .infobox .navbar{font-size:100%}.mw-parser-output .navbox .navbar{display:block;font-size:100%}.mw-parser-output .navbox-title .navbar{float:left;text-align:left;margin-right:0.5em}vteLists of countries by political rankings",".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}.mw-parser-output .infobox .navbar{font-size:100%}.mw-parser-output .navbox .navbar{display:block;font-size:100%}.mw-parser-output .navbox-title .navbar{float:left;text-align:left;margin-right:0.5em}vteLists of countries by political rankings",,,,,,
Freedom,"Political
Freedom in the World
Democracy Ranking
Press
Freedom House
Reporters Without Borders
Economic
Fraser Institute
The Heritage Foundation/The Wall Street Journal
Trade",,,,,,
Corruption,"Bribes
Corruption barometer
Corruption perceptions",,,,,,
Competitiveness,Composite Index of National Capability,,,,,,
History,"Empire size
Flag adoption date
Formation date
Geopolitical changes",,,,,,
Rights,"Rule of Law Index
Privacy
Property rights
Democracy Index
Democracy-Dictatorship Index
V-Dem Democracy Indices
Gender Gap Index
LGBT rights",,,,,,
Other,"Government transparency
Ease of Doing Business Index
Environmental Performance Index
Fragile States Index
Good Country Index
Globalization Index
Global Innovation Index
Global Peace Index
Global Terrorism Index
Global Liveability Ranking
Prosperity Index
Incarceration rate
Political terror scale
Global Slavery Index
OECD Better Life Index
Satisfaction with Life Index",,,,,,
"List of international rankings
Lists by country","List of international rankings
Lists by country",,,,,,
