0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Mozambique,Maputo,MoÃ§ambique,Maputo,Portuguese,,,,,,,,,,,,,
Myanmar (or Burma),Naypyidaw,MyanmaE€EE€¼E€EE€ºE€EE€¬,Nay Pyi TawE€EE€±E€EE€¼E€EE€ºE€EE€±E€¬E€º,Burmese(Burmese alphabet),,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Namibia,Windhoek,Namibia Namibia NamibiÃ« Namibia Namibia,WindhoekWindhukWindhoek/Ae-//GamsOtjomuise,EnglishGermanAfrikaansDamara/NamaHerero,,,,,,,,,,,,,
Nauru,Yaren (de facto)[16],NauruNaoero,YarenYaren,EnglishNauruan,,,,,,,,,,,,,
Nepal,Kathmandu,NepÄElE¤¨E¥EE¤ªE¤¾E¤²,KÄEE¹­hamÄEE¹EE¸EauE¹EE¤EE¤¾E¤ E¤®E¤¾E¤£E¥EE¤¡E¥EE¤EKÄEntipuraE¤EE¤¾E¤¨E¥EE¤¤E¤¿E¤ªE¥EE¤°Yen DeyE¤¯E¥EE¤E E¤¦E¥EE¤¯E¥EE€E,NepaleseDevanagari,,,,,,,,,,,,,
Netherlands,Amsterdam,NederlandNederlÃ¢n,AmsterdamAmsterdam,DutchWest Frisian,,,,,,,,,,,,,
New Caledonia[17],NoumÃ©a,Nouvelle-CalÃ©donie,NoumÃ©a,French,,,,,,,,,,,,,
New Zealand[18],Wellington,New ZealandAotearoa,WellingtonPoneke/Te Whanganui-a-Tara,EnglishMÄEori,,,,,,,,,,,,,
Nicaragua,Managua,Nicaragua,Managua,Spanish,,,,,,,,,,,,,
Niger,Niamey,Niger,Niamey,French,,,,,,,,,,,,,
Nigeria,Abuja,Nigeria  Nijeriya  NaÃ¬jÃ­rÃ­yÃ   NÃ Ã¬jÃ­rÃ­Ã ,Abuja Abuja Abuja  Ã€bÃºjÃ¡,English Hausa Igbo Yoruba,,,,,,,,,,,,,
Niue[7],Alofi,NiuÄENiue,AlofiAlofi,NiueanEnglish,,,,,,,,,,,,,
Norfolk Island[6],Kingston,Norfolk Island Norf'k Ailen,Kingston Kingston,English Norfuk,,,,,,,,,,,,,
North Macedonia,Skopje,Severna MakedonijaĞ¡ĞµĞ²ĞµÑ€Ğ½Ğ° ĞEĞ°ĞºĞµĞ´Ğ¾Ğ½Ğ¸ÑEĞ°Maqedonia e Veriut,SkopjeĞ¡ĞºĞ¾Ğ¿ÑEĞµ  Shkup,Macedonian(Cyrillic script)Albanian,,,,,,,,,,,,,
Northern Mariana Islands[1],Saipan,Northern Mariana Islands  Notte MariÃ¥nas,Saipan  Saipan,English Chamorro,,,,,,,,,,,,,
Norway,Oslo,NorgeNoregNorgaVuodnaNÃ¶Ã¶rje,OsloOsloOsloOsloOslo,Norwegian BokmÃ¥lNorwegian NynorskNorthern SamiLule SamiSouthern Sami,,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Oman,Muscat,E€EUmÄEnØ¹ÙEÙEØ§ÙE,MasqaE¹­ÙEØ³ÙEØ·,Arabic(Arabic script),,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Pakistan,Islamabad,PÄEkistÄEnÙ¾Ø§Ú©Ø³ØªØ§ÙE,IslÄEmabÄEdØ§Ø³ÙEØ§ÙEE€EØ§Ø¨Ø§Ø¯,EnglishUrdu(Arabic script [NastaÊ¿lÄ«q hand]),,,,,,,,,,,,,
Palau,Ngerulmud,BelauPalau,NgerulmudNgerulmud,EnglishPalauan,,,,,,,,,,,,,
Palestine[14],East Jerusalem (declared)  Ramallah (administrative capital)[lower-alpha 2],FilasE¹­Ä«nÙEÙEØ³Ø·ÙEÙE,Al-Quds Al-SharqitØ§ÙEÙEØ¯Ø³ Ø§ÙEØ´Ø±ÙEÙEØ©RÄEmallÄEhØ±Ø§ÙE Ø§ÙEÙEÙE,Arabic(Arabic script),,,,,,,,,,,,,
Panama,Panama City,PanamÃ¡,Ciudad de PanamÃ¡,Spanish,,,,,,,,,,,,,
Papua New Guinea,Port Moresby,Papua New GuineaPapua NiuginiPapua Niu Gini,Port MoresbyPot MosbiPot Mosbi,EnglishTok PisinHiri Motu,,,,,,,,,,,,,
Paraguay,AsunciÃ³n,ParaguayParaguÃ¡i,AsunciÃ³nParaguay,SpanishGuaranÃ­,,,,,,,,,,,,,
Peru,Lima,PerÃºPiruw,LimaLima,SpanishQuechua/Aymara,,,,,,,,,,,,,
Philippines,Manila,PilipinasPhilippines,MaynilaManila,FilipinoEnglish,,,,,,,,,,,,,
Pitcairn Islands[2],Adamstown,Pitcairn Islands  Pitkern Ailen,Adamstown Adamstown,English Pitcairnese,,,,,,,,,,,,,
Poland,Warsaw,Polska,Warszawa,Polish,,,,,,,,,,,,,
Portugal,Lisbon,Portugal,Lisboa,Portuguese,,,,,,,,,,,,,
Puerto Rico[1],San Juan,Puerto Rico,San Juan,"English, Spanish",,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Qatar,Doha,QaE¹­arÙEØ·Ø±,Ad-DawE¸¥ahØ§ÙEØ¯ÙEØ­Ø©,Arabic(Arabic script),,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
RÃ©union[9],Saint-Denis,La RÃ©union,Saint-Denis,French,,,,,,,,,,,,,
Romania,Bucharest,RomÃ¢nia,BucureÈEti,Romanian,,,,,,,,,,,,,
Russia,Moscow,Rossiya or RossiÃ¢Ğ Ğ¾ÑEÑEĞ¸ÑE[5],MoskvaĞEĞ¾ÑEĞºĞ²Ğ°,Russian(Cyrillic script),,,,,,,,,,,,,
Rwanda,Kigali,Rwanda,Kigali,"French, Kinyarwanda, Swahili, English",,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Sahrawi Arab Democratic Republic[14],Laayoune,Al-JumhÅ«rÄ«yah al-E€EArabÄ«yah aE¹£-E¹¢aE¸¥rÄEwÄ«yah ad-DÄ«muqrÄEE¹­Ä«yah  Ø§ÙEØ¬ÙEÙEÙEØ±ÙEØ© Ø§ÙEØ¹Ø±Ø¨ÙEØ© Ø§ÙEØµØ­Ø±Ø§ÙEÙEØ© Ø§ÙEØ¯ÙEÙEÙEØ±Ø§Ø·ÙEØ©  RepÃºblica ÃErabe Saharaui DemocrÃ¡tica  RÃ©publique Arabe Sahraouie DÃ©mocratique,Al-Ê¿AyyÅ«n ÙEØ¹ÙEÙEÙE El AaiÃºn  LaÃ¢youne,Arabic(Arabic script)SpanishFrench,,,,,,,,,,,,,
Saint BarthÃ©lemy[10],Gustavia,Saint-BarthÃ©lemy,Gustavia,French,,,,,,,,,,,,,
"Saint Helena, Ascension and Tristan da Cunha[2]",Jamestown,"Saint Helena, Ascension and Tristan da Cunha",Jamestown,English,,,,,,,,,,,,,
Saint Kitts and Nevis,Basseterre,Saint Kitts and Nevis,Basseterre,English,,,,,,,,,,,,,
Saint Martin[10],Marigot,Saint-Martin,Marigot,French,,,,,,,,,,,,,
Saint Lucia,Castries,Saint Lucia,Castries,English,,,,,,,,,,,,,
Saint Pierre and Miquelon[10],Saint-Pierre,Saint-Pierre et Miquelon,Saint-Pierre,French,,,,,,,,,,,,,
Saint Vincent and the Grenadines,Kingstown,Saint Vincent and the Grenadines,Kingstown,English,,,,,,,,,,,,,
Samoa,Apia,Samoa SÄEmoa,Apia Apia,EnglishSamoan,,,,,,,,,,,,,
San Marino,San Marino,San Marino,San Marino,Italian,,,,,,,,,,,,,
SÃ£o TomÃ© and PrÃ­ncipe,SÃ£o TomÃ©,SÃ£o TomÃ© e PrÃ­ncipe,SÃ£o TomÃ©,Portuguese,,,,,,,,,,,,,
Saudi Arabia,Riyadh,Al-Mamlaka Al-E€EArabiyyah as SaE€EÅ«diyyahØ§ÙEÙEÙEÙEÙEØ© Ø§ÙEØ¹Ø±Ø¨ÙEØ© Ø§ÙEØ³Ø¹ÙEØ¯ÙEØ©,Ar-RiyÄEE¸EØ§ÙEØ±ÙEØ§Ø¶,Arabic(Arabic script),,,,,,,,,,,,,
Senegal,Dakar,SÃ©nÃ©galSenegaal,DakarNdakaaru,FrenchWolof,,,,,,,,,,,,,
Serbia,Belgrade,SrbijaĞ¡Ñ€Ğ±Ğ¸ÑEĞ°,BeogradĞEĞµĞ¾Ğ³Ñ€Ğ°Ğ´,Serbian(Cyrillic script),,,,,,,,,,,,,
Seychelles,Victoria,SeselSeychellesSeychelles,Victoria or Port Victoria,Seychellois CreoleFrenchEnglish,,,,,,,,,,,,,
Sierra Leone,Freetown,Sierra Leone,Freetown,English,,,,,,,,,,,,,
Singapore,Singapore,SingapuraSingaporeXÄ«njiÄEpÅEEE°EE EE¡SingapurE®EE®¿E®EE¯EE®EE®ªE¯EE®ªE¯EE®°E¯E,SingapuraSingaporeXÄ«njiÄEpÅEEE°EE EE¡SingapurE®EE®¿E®EE¯EE®EE®ªE¯EE®ªE¯EE®°E¯E,MalayEnglishMandarin Chinese(Simplified Chinese characters)Tamil(Tamil script),,,,,,,,,,,,,
Sint Maarten[3],Philipsburg,Sint MaartenSint Maarten,PhilipsburgPhilipsburg,DutchEnglish,,,,,,,,,,,,,
Slovakia,Bratislava,Slovensko,Bratislava,Slovak,,,,,,,,,,,,,
Slovenia,Ljubljana,Slovenija,Ljubljana,Slovene,,,,,,,,,,,,,
Solomon Islands,Honiara,Solomon IslandsSolomon Aelan,HoniaraHoniala,EnglishNeo-Solomonic,,,,,,,,,,,,,
Somalia,Mogadishu,SoomaaliyaaÅE-ÅEÅ«mÄElØ§ÙEØµÙEÙEØ§ÙE,MuqdishoMaqadÄ«shÅ«ÙEÙEØ¯ÙEØ´ÙE,SomaliArabic(Arabic script),,,,,,,,,,,,,
South Africa,"Pretoria (administrative capital), Cape Town (legislative capital), Bloemfontein, (judicial capital)",South AfricaSuid-AfrikaiNingizimu AfrikauMzantsi AfrikaAfrika-BorwaAfrika BorwaAforika BorwaAfurika TshipembeAfrika DzongaiNingizimu AfrikaiSewula Afrika,"Pretoria, Cape TownPretoria, KaapstadiPitoli, iKapaiPitoli, iKapaPretoriaPretoriaPretoriaPretoriaPitoriiPitoliiPitori",EnglishAfrikaansisiZuluisiXhosaPediSothoTswanaVendaTsongaSwaziNdebele,,,,,,,,,,,,,
South Sudan,Juba,South Sudan  Sudan Kusini Paguot ThudÃ¤n,Juba Juba Juba,English Swahili   Dinka,,,,,,,,,,,,,
Spain,Madrid,EspaÃ±aEspanyaEspainiaEspanha,MadridMadridMadrilMadrid,"Spanish, GalicianCatalanBasqueAranese, Galician (R)",,,,,,,,,,,,,
Sri Lanka,Sri Jayawardenapura Kotte,Sri LankÄEE·EE·EE€EE¶»E·E E¶½E¶EE¶EE·EE·€E®EE®²E®EE¯EE®EE¯E,Sri Jayawardenapura KotteE·EE·EE€EE¶»E·E E¶¢E¶ºE·€E¶»E·EE¶°E¶±E¶´E·EE¶» E¶EE·EE¶§E·EE¶§E·EE®¶E¯EE®°E¯€ E®EE¯EE®¯E®µE®°E¯EE®¤E¯EE®¤E®©E®ªE¯EE®°E®®E¯E E®EE¯EE®EE¯EE®EE¯E,SinhalaTamil,,,,,,,,,,,,,
Sudan,Khartoum,As-SudanØ§ÙEØ³ÙEØ¯Ø§ÙE,Al-KhartÃ»mØ§ÙEØ®Ø±Ø·ÙEÙE,Arabic(Arabic script),,,,,,,,,,,,,
Suriname,Paramaribo,Suriname,Paramaribo,Dutch,,,,,,,,,,,,,
Svalbard[19],Longyearbyen,Svalbard,Longyearbyen,Norwegian,,,,,,,,,,,,,
Sweden,Stockholm,Sverige,Stockholm,Swedish,,,,,,,,,,,,,
Switzerland,Bern (de facto)[16],SchweizSuisseSvizzeraSvizra,BernBerneBernaBerna,GermanFrenchItalianRomansh,,,,,,,,,,,,,
Syria,Damascus,SuriyahØ³ÙEØ±ÙEØ©,Dimashq / Ash-ShamØ§ÙEØ´Ø§ÙE / Ø¯ÙEØ´ÙE,Arabic(Arabic script),,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Taiwan (Republic of China)[14],Taipei,ZhÅEnghuÃ¡ MÃ­nguÃ³ or TÃ¡iwÄEnE¸­EE¯E°EEEE or EEºEE£/EE°EE£,TÃ¡ibÄEiEEºEEE/EE°EEE,Chinese(Traditional Chinese characters),,,,,,,,,,,,,
Tajikistan,Dushanbe,TojikistanĞ¢Ğ¾Ò·Ğ¸ĞºĞ¸ÑEÑEĞ¾Ğ½,DushanbeĞEÑEÑEĞ°Ğ½Ğ±Ğµ,Tajiki-Persian(Cyrillic),,,,,,,,,,,,,
Tanzania,Dodoma,Tanzania,Dodoma,"English, Swahili",,,,,,,,,,,,,
Thailand,Bangkok,"Thai, Prathet Thai, Ratcha-anachak ThaiE¹EE¸EE¸¢, E¸EE¸£E¸°E¹€E¸EE¸¨E¹EE¸EE¸¢, E¸£E¸²E¸EE¸­E¸²E¸EE¸²E¸EE¸±E¸EE¸£E¹EE¸EE¸¢","Krung Thep, Krung Thep Maha NakhonE¸EE¸£E¸¸E¸EE¹€E¸EE¸EE¸¯, E¸EE¸£E¸¸E¸EE¹€E¸EE¸EE¸¡E¸«E¸²E¸EE¸EE¸£",Thai(Thai script),,,,,,,,,,,,,
Togo,LomÃ©,Togo Togo Togo,LomÃ©  Lome  Loma,French Ewe  Kabiye,,,,,,,,,,,,,
Tokelau[20],,Tokelau,,"English, Tokelauan",,,,,,,,,,,,,
Tonga,NukuÊ»alofa,Tonga,NukuÊ»alofa,"Tongan, English",,,,,,,,,,,,,
Trinidad and Tobago,Port of Spain,Trinidad and Tobago,Port of Spain,English,,,,,,,,,,,,,
Tunisia,Tunis,TunesEµEEµEEµEEµETÅ«nsØªÙEÙEØ³,TunesEµEEµEEµEEµETÅ«nsØªÙEÙEØ³,Berber language(Tifinagh script)Arabic(Arabic script),,,,,,,,,,,,,
Turkey,Ankara,TÃ¼rkiye,Ankara,Turkish,,,,,,,,,,,,,
Turkmenistan,Ashgabat,TÃ¼rkmenistan,AÅEgabat,Turkmen,,,,,,,,,,,,,
Turks and Caicos Islands[2],Cockburn Town,Turks and Caicos Islands,Cockburn Town,English,,,,,,,,,,,,,
Tuvalu,Fongafale (in Funafuti),Tuvalu,Fongafale,"English, Tuvaluan",,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Uganda,Kampala,Uganda,Kampala,"English, Swahili",,,,,,,,,,,,,
Ukraine,Kyiv,UkrajinaĞ£ĞºÑ€Ğ°ÑEĞ½Ğ°,KyjivĞEĞ¸ÑEĞ²,Ukrainian(Cyrillic script),,,,,,,,,,,,,
United Arab Emirates,Abu Dhabi,Al-E€EImÄErat Al-E€EArabiyyah Al-MuttaE¸¥idahØ§ÙEØ¥ÙEØ§Ø±Ø§Øª Ø§ÙEØ¹Ø±Ø¨ÙEÙEØ© Ø§ÙEÙEØªÙEØ­Ø¯Ø©,E€EAbÅ« EºEabÄ«Ø£Ø¨ÙEØ¸Ø¨ÙE,Arabic(Arabic script),,,,,,,,,,,,,
United Kingdom,London,United Kingdom or BritainY Deyrnas UnedigUnitit KinrickRÃ¬oghachd AonaichteRÃ­ocht AontaitheAn Rywvaneth Unys,LondonLlundainLunnonLunnainnLondainLoundres,EnglishWelshScotsScots GaelicIrishCornish,,,,,,,,,,,,,
United States,"Washington, D.C.",United States or AmericaEstados UnidosÃEtats-Unis(multiple names)E€EAmelika Hui PÅ« E€Eia,"Washington, D.C., Washington, or D.C.Washington D.C.Washington, D.C.(multiple names)Wakinekona/ Wasinetona",EnglishSpanishCajun FrenchIndigenousHawaiian,,,,,,,,,,,,,
United States Virgin Islands[1],Charlotte Amalie,United States Virgin Islands,Charlotte Amalie,English,,,,,,,,,,,,,
Uruguay,Montevideo,Uruguay,Montevideo,Spanish,,,,,,,,,,,,,
Uzbekistan,Tashkent,OE€EzbekistonĞEĞ·Ğ±ĞµĞºĞ¸ÑEÑEĞ¾Ğ½,ToshkentĞ¢Ğ¾ÑEĞºĞµĞ½ÑE,Uzbek(Cyrillic script),,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Vanuatu,Port Vila,Vanuatu,Port-Vila,French,,,,,,,,,,,,,
Vatican City,Vatican City,Civitas Vaticana  CittÃ  del Vaticano,Civitas Vaticana  CittÃ  del Vaticano,LatinItalian,,,,,,,,,,,,,
Venezuela,Caracas,Venezuela,Caracas,Spanish,,,,,,,,,,,,,
Vietnam,Hanoi,ViE»Et Nam,HÃ  NE»Ei,Vietnamese,,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Wallis and Futuna[10],Mata Utu,Wallis-et-FutunaÊ»Uvea mo Futuna,Mata Utu  MatÄEÊ»utu,FrenchWallisianFutunan,,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Yemen,Sana'a,Al-YamanØ§ÙEÙEÙEÙE,E¹¢anE€EÄEE€EEº»E»¨E»EEºEEº€,Arabic(Arabic script),,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Zambia,Lusaka,Zambia,Lusaka,"English, Bemba, Chewa",,,,,,,,,,,,,
Zimbabwe,Harare,Zimbabwe,Harare,"English, Shona",,,,,,,,,,,,,
".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}.mw-parser-output .infobox .navbar{font-size:100%}.mw-parser-output .navbox .navbar{display:block;font-size:100%}.mw-parser-output .navbox-title .navbar{float:left;text-align:left;margin-right:0.5em}vteCountries and languages lists",".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}.mw-parser-output .infobox .navbar{font-size:100%}.mw-parser-output .navbox .navbar{display:block;font-size:100%}.mw-parser-output .navbox-title .navbar{float:left;text-align:left;margin-right:0.5em}vteCountries and languages lists",,,,,,,,,,,,,,,,
"CountriesBy languagesSpoken
Countries by spoken languages
Official
Countries by the number of recognized official languages
Arabic
Chinese
Dutch/Afrikaans
English
French
German
Hindustani
Italian
Malay
Persian
Portuguese
Romanian
Russian
Spanish
Tamil
Endonyms
Countries and capitals in native languages
Exonyms
Country names in various languages
AE€EC
DE€EI
JE€EP
QE€EZ
China
Germany
Iceland
India
Indonesia
Japan
Korea
Kosovo
Myanmar
Singapore
Sri Lanka
Vietnam
Languages of the European Union","CountriesBy languagesSpoken
Countries by spoken languages
Official
Countries by the number of recognized official languages
Arabic
Chinese
Dutch/Afrikaans
English
French
German
Hindustani
Italian
Malay
Persian
Portuguese
Romanian
Russian
Spanish
Tamil
Endonyms
Countries and capitals in native languages
Exonyms
Country names in various languages
AE€EC
DE€EI
JE€EP
QE€EZ
China
Germany
Iceland
India
Indonesia
Japan
Korea
Kosovo
Myanmar
Singapore
Sri Lanka
Vietnam
Languages of the European Union",Countries,Countries,"By languagesSpoken
Countries by spoken languages
Official
Countries by the number of recognized official languages
Arabic
Chinese
Dutch/Afrikaans
English
French
German
Hindustani
Italian
Malay
Persian
Portuguese
Romanian
Russian
Spanish
Tamil
Endonyms
Countries and capitals in native languages
Exonyms
Country names in various languages
AE€EC
DE€EI
JE€EP
QE€EZ
China
Germany
Iceland
India
Indonesia
Japan
Korea
Kosovo
Myanmar
Singapore
Sri Lanka
Vietnam
Languages of the European Union","By languagesSpoken
Countries by spoken languages
Official
Countries by the number of recognized official languages
Arabic
Chinese
Dutch/Afrikaans
English
French
German
Hindustani
Italian
Malay
Persian
Portuguese
Romanian
Russian
Spanish
Tamil
Endonyms
Countries and capitals in native languages
Exonyms
Country names in various languages
AE€EC
DE€EI
JE€EP
QE€EZ
China
Germany
Iceland
India
Indonesia
Japan
Korea
Kosovo
Myanmar
Singapore
Sri Lanka
Vietnam
Languages of the European Union",By languages,"Spoken
Countries by spoken languages
Official
Countries by the number of recognized official languages
Arabic
Chinese
Dutch/Afrikaans
English
French
German
Hindustani
Italian
Malay
Persian
Portuguese
Romanian
Russian
Spanish
Tamil",Spoken,Countries by spoken languages,Official,"Countries by the number of recognized official languages
Arabic
Chinese
Dutch/Afrikaans
English
French
German
Hindustani
Italian
Malay
Persian
Portuguese
Romanian
Russian
Spanish
Tamil",Endonyms,Countries and capitals in native languages,Exonyms,"Country names in various languages
AE€EC
DE€EI
JE€EP
QE€EZ
China
Germany
Iceland
India
Indonesia
Japan
Korea
Kosovo
Myanmar
Singapore
Sri Lanka
Vietnam
Languages of the European Union",,
Countries,Countries,,,,,,,,,,,,,,,,
"By languagesSpoken
Countries by spoken languages
Official
Countries by the number of recognized official languages
Arabic
Chinese
Dutch/Afrikaans
English
French
German
Hindustani
Italian
Malay
Persian
Portuguese
Romanian
Russian
Spanish
Tamil
Endonyms
Countries and capitals in native languages
Exonyms
Country names in various languages
AE€EC
DE€EI
JE€EP
QE€EZ
China
Germany
Iceland
India
Indonesia
Japan
Korea
Kosovo
Myanmar
Singapore
Sri Lanka
Vietnam
Languages of the European Union","By languagesSpoken
Countries by spoken languages
Official
Countries by the number of recognized official languages
Arabic
Chinese
Dutch/Afrikaans
English
French
German
Hindustani
Italian
Malay
Persian
Portuguese
Romanian
Russian
Spanish
Tamil
Endonyms
Countries and capitals in native languages
Exonyms
Country names in various languages
AE€EC
DE€EI
JE€EP
QE€EZ
China
Germany
Iceland
India
Indonesia
Japan
Korea
Kosovo
Myanmar
Singapore
Sri Lanka
Vietnam
Languages of the European Union",By languages,"Spoken
Countries by spoken languages
Official
Countries by the number of recognized official languages
Arabic
Chinese
Dutch/Afrikaans
English
French
German
Hindustani
Italian
Malay
Persian
Portuguese
Romanian
Russian
Spanish
Tamil",Spoken,Countries by spoken languages,Official,"Countries by the number of recognized official languages
Arabic
Chinese
Dutch/Afrikaans
English
French
German
Hindustani
Italian
Malay
Persian
Portuguese
Romanian
Russian
Spanish
Tamil",Endonyms,Countries and capitals in native languages,Exonyms,"Country names in various languages
AE€EC
DE€EI
JE€EP
QE€EZ
China
Germany
Iceland
India
Indonesia
Japan
Korea
Kosovo
Myanmar
Singapore
Sri Lanka
Vietnam
Languages of the European Union",,,,,,
By languages,"Spoken
Countries by spoken languages
Official
Countries by the number of recognized official languages
Arabic
Chinese
Dutch/Afrikaans
English
French
German
Hindustani
Italian
Malay
Persian
Portuguese
Romanian
Russian
Spanish
Tamil",Spoken,Countries by spoken languages,Official,"Countries by the number of recognized official languages
Arabic
Chinese
Dutch/Afrikaans
English
French
German
Hindustani
Italian
Malay
Persian
Portuguese
Romanian
Russian
Spanish
Tamil",,,,,,,,,,,,
Spoken,Countries by spoken languages,,,,,,,,,,,,,,,,
Official,"Countries by the number of recognized official languages
Arabic
Chinese
Dutch/Afrikaans
English
French
German
Hindustani
Italian
Malay
Persian
Portuguese
Romanian
Russian
Spanish
Tamil",,,,,,,,,,,,,,,,
Endonyms,Countries and capitals in native languages,,,,,,,,,,,,,,,,
Exonyms,"Country names in various languages
AE€EC
DE€EI
JE€EP
QE€EZ
China
Germany
Iceland
India
Indonesia
Japan
Korea
Kosovo
Myanmar
Singapore
Sri Lanka
Vietnam
Languages of the European Union",,,,,,,,,,,,,,,,
