country,number,item,item_id
Australia,7.0,Eric D'Arcy,http://www.wikidata.org/entity/Q709314
Australia,7.0,Douglas Joseph Warren,http://www.wikidata.org/entity/Q435251
Australia,7.0,Geoffrey Robinson,http://www.wikidata.org/entity/Q526933
Azerbaijan,43.0,Pavel Florensky,http://www.wikidata.org/entity/Q336769
Azerbaijan,16.0,Mkhitar Gosh,http://www.wikidata.org/entity/Q2622569
Azerbaijan,9.0,Karekin I,http://www.wikidata.org/entity/Q204033
Azerbaijan,7.0,Yovanisik Caretsi,http://www.wikidata.org/entity/Q15891994
Azerbaijan,7.0,Behbud Mustafayev,http://www.wikidata.org/entity/Q24352750
Azerbaijan,7.0,Archbishop Pargev Martirosyan,http://www.wikidata.org/entity/Q13054450
Azerbaijan,6.0,Ahmad Huseinzadeh,http://www.wikidata.org/entity/Q12849542
Azerbaijan,5.0,Abdussalam Akhundzadeh,http://www.wikidata.org/entity/Q16378124
Azerbaijan,4.0,Ali Nakhjavani,http://www.wikidata.org/entity/Q3613512
Azerbaijan,4.0,Onegin Gadzhikasimov,http://www.wikidata.org/entity/Q4131539
Azerbaijan,4.0,Antoni,http://www.wikidata.org/entity/Q18404510
Azerbaijan,4.0,Q16674814,http://www.wikidata.org/entity/Q16674814
Azerbaijan,4.0,Q13050699,http://www.wikidata.org/entity/Q13050699
Azerbaijan,4.0,Daniyal Sultan,http://www.wikidata.org/entity/Q4154849
Azerbaijan,4.0,Huseyn Efendi Qayibov,http://www.wikidata.org/entity/Q12842053
Azerbaijan,4.0,Q2654487,http://www.wikidata.org/entity/Q2654487
Azerbaijan,3.0,Matheos van Tsar,http://www.wikidata.org/entity/Q4640965
Azerbaijan,2.0,Hasan Huseyni,http://www.wikidata.org/entity/Q111600862
Azerbaijan,2.0,Jacob V de Chamakhi,http://www.wikidata.org/entity/Q3157598
Azerbaijan,1.0,Q59187649,http://www.wikidata.org/entity/Q59187649
Azerbaijan,1.0,Q5847004,http://www.wikidata.org/entity/Q5847004
Azerbaijan,1.0,Azaria Fridon,http://www.wikidata.org/entity/Q21199443
Azerbaijan,1.0,Vladimir Ambartsumov,http://www.wikidata.org/entity/Q4064010
Azerbaijan,1.0,Q16370338,http://www.wikidata.org/entity/Q16370338
Azerbaijan,1.0,Q16370209,http://www.wikidata.org/entity/Q16370209
Azerbaijan,1.0,Q16370118,http://www.wikidata.org/entity/Q16370118
Azerbaijan,1.0,Molla Ruhullah Mohammadzadeh,http://www.wikidata.org/entity/Q55200383
Azerbaijan,1.0,Q16388710,http://www.wikidata.org/entity/Q16388710
Azerbaijan,1.0,Q55707261,http://www.wikidata.org/entity/Q55707261
Azerbaijan,1.0,Arakel Nakhijevanci,http://www.wikidata.org/entity/Q61105687
Azerbaijan,1.0,Q101208317,http://www.wikidata.org/entity/Q101208317
Azerbaijan,1.0,Q97205455,http://www.wikidata.org/entity/Q97205455
Azerbaijan,1.0,Q55202176,http://www.wikidata.org/entity/Q55202176
Azerbaijan,1.0,Q97206351,http://www.wikidata.org/entity/Q97206351
Azerbaijan,1.0,Q16383246,http://www.wikidata.org/entity/Q16383246
Azerbaijan,1.0,Q115945755,http://www.wikidata.org/entity/Q115945755
The Bahamas,10.0,Patrick Pinder,http://www.wikidata.org/entity/Q2057495
The Bahamas,3.0,Drexel Gomez,http://www.wikidata.org/entity/Q1258816
The Bahamas,2.0,Cornell Moss,http://www.wikidata.org/entity/Q5171542
The Bahamas,1.0,John Culmer,http://www.wikidata.org/entity/Q6227840
The Bahamas,1.0,Patrick Adderley,http://www.wikidata.org/entity/Q21698342
Bahrain,3.0,Al-Bahrani,http://www.wikidata.org/entity/Q6575496
Bahrain,2.0,Muhammad ibn Qasim,http://www.wikidata.org/entity/Q6932882
Bahrain,2.0,Sulayman al-Mahuzi,http://www.wikidata.org/entity/Q6419075
Bahrain,1.0,Samuel Lee,http://www.wikidata.org/entity/Q75548390
Bangladesh,38.0,atisha,http://www.wikidata.org/entity/Q320150
Bangladesh,22.0,Patrick D'Rozario,http://www.wikidata.org/entity/Q1685252
Bangladesh,16.0,Mamunul Haque,http://www.wikidata.org/entity/Q96012890
Bangladesh,13.0,Paulinus Costa,http://www.wikidata.org/entity/Q2063910
Bangladesh,11.0,Linus Nirmal Gomes,http://www.wikidata.org/entity/Q1670461
Bangladesh,10.0,Azizul Haque,http://www.wikidata.org/entity/Q4832765
Bangladesh,9.0,Nur Hossain Kasemi,http://www.wikidata.org/entity/Q97252397
Bangladesh,9.0,Moses M. Costa,http://www.wikidata.org/entity/Q1653757
Bangladesh,9.0,James Romen Boiragi,http://www.wikidata.org/entity/Q1668404
Bangladesh,9.0,Gervas Rozario,http://www.wikidata.org/entity/Q1515897
Bangladesh,8.0,Mizanur Rahman Azhari,http://www.wikidata.org/entity/Q84597994
Bangladesh,8.0,Shah Ahmad Shafi,http://www.wikidata.org/entity/Q13059792
Bangladesh,8.0,Theotonius Amal Ganguly,http://www.wikidata.org/entity/Q7782481
Bangladesh,7.0,Junaid Babunagari,http://www.wikidata.org/entity/Q20824120
Bangladesh,7.0,Khana,http://www.wikidata.org/entity/Q12422015
Bangladesh,7.0,Richard William Timm,http://www.wikidata.org/entity/Q7329995
Bangladesh,6.0,Michael Rozario,http://www.wikidata.org/entity/Q1929082
Bangladesh,6.0,Michael Atul D'Rozario,http://www.wikidata.org/entity/Q1628805
Bangladesh,5.0,Bejoy Nicephorus D’Cruze,http://www.wikidata.org/entity/Q814974
Bangladesh,5.0,Adolph Medlycott,http://www.wikidata.org/entity/Q365322
Bangladesh,5.0,Paul Ponen Kubi,http://www.wikidata.org/entity/Q2061706
Bangladesh,5.0,Lawrence Subrata Howlader,http://www.wikidata.org/entity/Q1809272
Bangladesh,4.0,Dom Antonio,http://www.wikidata.org/entity/Q81530376
Bangladesh,4.0,Nurul Islam Farooqi,http://www.wikidata.org/entity/Q24947951
Bangladesh,4.0,Francis Anthony Gomes,http://www.wikidata.org/entity/Q187539
Bangladesh,3.0,Lucas Marandi,http://www.wikidata.org/entity/Q81399884
Bangladesh,3.0,Mahanambrata Brahmachari,http://www.wikidata.org/entity/Q3260307
Bangladesh,3.0,Nurul Islam Jihadi,http://www.wikidata.org/entity/Q104532768
Bangladesh,3.0,Abdul Halim Bukhari,http://www.wikidata.org/entity/Q99540064
Bangladesh,3.0,Muhibbullah Babunagari,http://www.wikidata.org/entity/Q97788576
Bangladesh,3.0,Mahfuzul Haque,http://www.wikidata.org/entity/Q61359071
Bangladesh,3.0,Abdus Salam Chatgami,http://www.wikidata.org/entity/Q108440576
Bangladesh,3.0,Sufi Azizur Rahman,http://www.wikidata.org/entity/Q106950333
Bangladesh,3.0,AFM Khalid Hossain,http://www.wikidata.org/entity/Q43549329
Bangladesh,2.0,Shaikh Jamiruddin,http://www.wikidata.org/entity/Q81399794
Bangladesh,2.0,Muhammad Ishaq,http://www.wikidata.org/entity/Q81530171
Bangladesh,2.0,Swami Atmasthananda,http://www.wikidata.org/entity/Q7653162
Bangladesh,2.0,Swami Kalyanananda,http://www.wikidata.org/entity/Q16023450
Bangladesh,2.0,Suddhananda Mahathero,http://www.wikidata.org/entity/Q24896894
Bangladesh,2.0,Upa-Sangharaj Satya Priya Mahathero,http://www.wikidata.org/entity/Q31728257
Bangladesh,2.0,Abul Hasan Jashori,http://www.wikidata.org/entity/Q85969088
Bangladesh,2.0,Sultan Ahmad Nanupuri,http://www.wikidata.org/entity/Q97682670
Bangladesh,2.0,Obaidullah Hamzah,http://www.wikidata.org/entity/Q112967621
Bangladesh,2.0,Emmanuel Kanon Rozario,http://www.wikidata.org/entity/Q112660779
Bangladesh,1.0,Premananda Bharati,http://www.wikidata.org/entity/Q4376911
Bangladesh,1.0,Saranangkar Thera,http://www.wikidata.org/entity/Q112686142
Bangladesh,1.0,Swami Satprakashananda,http://www.wikidata.org/entity/Q62072488
Bangladesh,1.0,Swami Prameyananda,http://www.wikidata.org/entity/Q7653220
Bangladesh,1.0,Nagasena Mahathera,http://www.wikidata.org/entity/Q6958636
Bangladesh,1.0,Allma Ashraf Ali,http://www.wikidata.org/entity/Q106925443
Barbados,7.0,Charles Jason Gordon,http://www.wikidata.org/entity/Q5079475
Barbados,5.0,Renn Dickson Hampden,http://www.wikidata.org/entity/Q7313296
Barbados,4.0,Neil Sebastian Scantlebury,http://www.wikidata.org/entity/Q104535883
Barbados,3.0,Samuel Hinds,http://www.wikidata.org/entity/Q15440883
Barbados,3.0,Guy Hewitt,http://www.wikidata.org/entity/Q52480652
Barbados,1.0,Alleyne Carleton Howell,http://www.wikidata.org/entity/Q106385417
Barbados,1.0,James Leith Moody,http://www.wikidata.org/entity/Q50805139
Barbados,1.0,Wilfred Wood,http://www.wikidata.org/entity/Q8001903
Barbados,1.0,John Bryan Small,http://www.wikidata.org/entity/Q6223676
Barbados,1.0,Augustus Smith,http://www.wikidata.org/entity/Q16059233
Barbados,1.0,Edward Beckles,http://www.wikidata.org/entity/Q5341836
Belarus,38.0,Vilna Gaon,http://www.wikidata.org/entity/Q279359
Belarus,26.0,Kazimierz Świątek,http://www.wikidata.org/entity/Q434580
Belarus,25.0,Cyril of Turaw,http://www.wikidata.org/entity/Q45087
Belarus,20.0,Shneur Zalman of Liadi,http://www.wikidata.org/entity/Q547033
Belarus,20.0,Chaim Kanievsky,http://www.wikidata.org/entity/Q2760338
Belarus,20.0,Tadeusz Kondrusiewicz,http://www.wikidata.org/entity/Q984156
Belarus,20.0,Adam Naruszewicz,http://www.wikidata.org/entity/Q350504
Belarus,17.0,Michał Sopoćko,http://www.wikidata.org/entity/Q83579
Belarus,15.0,Philaret,http://www.wikidata.org/entity/Q1392426
Belarus,15.0,Athanasius of Brest-Litovsk,http://www.wikidata.org/entity/Q2662397
Belarus,14.0,Michael Rohoza,http://www.wikidata.org/entity/Q2662412
Belarus,13.0,Józef Baka,http://www.wikidata.org/entity/Q1715076
Belarus,12.0,Aharon Yehuda Leib Shteinman,http://www.wikidata.org/entity/Q2350552
Belarus,12.0,Fabijan Abrantovich,http://www.wikidata.org/entity/Q2635683
Belarus,12.0,Antoni Stankiewicz,http://www.wikidata.org/entity/Q598025
Belarus,12.0,Edward O'Rourke,http://www.wikidata.org/entity/Q337366
Belarus,12.0,Aleksander Kaszkiewicz,http://www.wikidata.org/entity/Q1898414
Belarus,11.0,Ignacy Jakub Massalski,http://www.wikidata.org/entity/Q2656516
Belarus,11.0,Aleh Butkiewicz,http://www.wikidata.org/entity/Q15260171
Belarus,11.0,Alexander Nadson,http://www.wikidata.org/entity/Q2500864
Belarus,10.0,Celine Borzecka,http://www.wikidata.org/entity/Q268990
Belarus,10.0,Zygmunt Łoziński,http://www.wikidata.org/entity/Q3920705
Belarus,10.0,Antonij Dziamjanka,http://www.wikidata.org/entity/Q597277
Belarus,10.0,Kazimierz Wielikosielec,http://www.wikidata.org/entity/Q1525923
Belarus,10.0,Ceslaus Sipovich,http://www.wikidata.org/entity/Q3181227
Belarus,10.0,Vincent Hadleŭski,http://www.wikidata.org/entity/Q2632604
Belarus,10.0,Andrzej Cikoto,http://www.wikidata.org/entity/Q2638506
Belarus,10.0,Antoni Leszczewicz,http://www.wikidata.org/entity/Q2042435
Belarus,10.0,Vienijamin (Tupieka),http://www.wikidata.org/entity/Q4107184
Belarus,9.0,Kazimierz Dmochowski,http://www.wikidata.org/entity/Q4163065
Belarus,9.0,Adam Stankievič,http://www.wikidata.org/entity/Q2596859
Belarus,9.0,Iosif Stanieuski,http://www.wikidata.org/entity/Q15260168
Belarus,9.0,Gabriel Lenkiewicz,http://www.wikidata.org/entity/Q326454
Belarus,9.0,Eustachy Wołłowicz,http://www.wikidata.org/entity/Q2478335
Belarus,9.0,Jakub Jan Susza,http://www.wikidata.org/entity/Q46167
Belarus,9.0,Mikołaj Korsak,http://www.wikidata.org/entity/Q2976294
Belarus,9.0,Franciszek Kareu,http://www.wikidata.org/entity/Q321058
Belarus,8.0,Hedwig Borzecka,http://www.wikidata.org/entity/Q5697729
Belarus,8.0,Jacob ben Wolf Kranz,http://www.wikidata.org/entity/Q975883
Belarus,8.0,Walerian Protasewicz,http://www.wikidata.org/entity/Q2659541
Belarus,8.0,Juryj Kasabucki,http://www.wikidata.org/entity/Q15260163
Belarus,8.0,Cyril Terlecki,http://www.wikidata.org/entity/Q2067483
Belarus,8.0,Herakliusz Lissowski,http://www.wikidata.org/entity/Q920470
Belarus,8.0,Jerzy Kaszyra,http://www.wikidata.org/entity/Q2986690
Belarus,8.0,Sylvester Kossov,http://www.wikidata.org/entity/Q2625773
Belarus,8.0,Leoncjusz,http://www.wikidata.org/entity/Q2086074
Belarus,7.0,Vincuk Advažny,http://www.wikidata.org/entity/Q1656862
Belarus,7.0,Francis Dzierozynski,http://www.wikidata.org/entity/Q3919530
Belarus,7.0,Uladzimir Tarasevich,http://www.wikidata.org/entity/Q2474512
Belarus,7.0,Jan Dominik Łopaciński,http://www.wikidata.org/entity/Q5288962
Belize,7.0,Dorick M. Wright,http://www.wikidata.org/entity/Q1245014
Belize,6.0,Lawrence Sydney Nicasio,http://www.wikidata.org/entity/Q28529584
Belize,6.0,Osmond Peter Martin,http://www.wikidata.org/entity/Q2034416
Belize,4.0,John Sebastian Marlowe Ward,http://www.wikidata.org/entity/Q3182446
Benin,23.0,Bernardin Gantin,http://www.wikidata.org/entity/Q378614
Benin,10.0,Barthélemy Adoukonou,http://www.wikidata.org/entity/Q704065
Benin,9.0,Isidore de Souza,http://www.wikidata.org/entity/Q11865106
Benin,9.0,Marcel Honorat Léon Agboton,http://www.wikidata.org/entity/Q1893054
Benin,8.0,Marc Aillet,http://www.wikidata.org/entity/Q1353396
Benin,8.0,Vincent Mensah,http://www.wikidata.org/entity/Q457716
Benin,7.0,Pascal N'Koué,http://www.wikidata.org/entity/Q161757
Benin,7.0,Roger Houngbédji,http://www.wikidata.org/entity/Q24802986
Benin,7.0,Victor Agbanou,http://www.wikidata.org/entity/Q2522184
Benin,6.0,Dieudonné Datonou,http://www.wikidata.org/entity/Q108590477
Benin,6.0,Fidèle Agbatchi,http://www.wikidata.org/entity/Q1411427
Benin,6.0,René-Marie Ehuzu,http://www.wikidata.org/entity/Q2144498
Benin,6.0,Nestor Assogba,http://www.wikidata.org/entity/Q1978463
Benin,6.0,Antoine Ganyé,http://www.wikidata.org/entity/Q586216
Benin,5.0,Robert Codjo Sastre,http://www.wikidata.org/entity/Q11891042
Benin,5.0,Martin Adjou Moumouni,http://www.wikidata.org/entity/Q1903297
Benin,5.0,Lucien Monsi-Agboka,http://www.wikidata.org/entity/Q1873414
Benin,5.0,Eugène Cyrille Houndékon,http://www.wikidata.org/entity/Q909953
Benin,4.0,François Gnonhossou,http://www.wikidata.org/entity/Q19279851
Benin,4.0,Aristide Gonsallo,http://www.wikidata.org/entity/Q21187463
Benin,4.0,Samuel Oshoffa,http://www.wikidata.org/entity/Q365186
Benin,3.0,Bernard Toha Wontacien,http://www.wikidata.org/entity/Q110897629
Benin,3.0,Sheik Adam Abdullah Al-Ilory,http://www.wikidata.org/entity/Q54640684
Benin,2.0,Odilon-Gbènoukpo Singbo,http://www.wikidata.org/entity/Q31199194
Benin,2.0,Louis Parisot,http://www.wikidata.org/entity/Q1871902
Benin,2.0,Hwanjile,http://www.wikidata.org/entity/Q18350437
Benin,2.0,Dah Sagbadjou Glele,http://www.wikidata.org/entity/Q67087705
Benin,1.0,Thomas Mouléro DJOGBENOU,http://www.wikidata.org/entity/Q79590722
Benin,1.0,Jacques Tanné,http://www.wikidata.org/entity/Q115543067
Benin,1.0,André Quenum,http://www.wikidata.org/entity/Q109533020
Bhutan,18.0,Dzongsar Jamyang Khyentse Rinpoche,http://www.wikidata.org/entity/Q730984
Bhutan,13.0,Lopon Tsechu,http://www.wikidata.org/entity/Q957381
Bhutan,12.0,Dilgo Khyentse Tashi Peljor,http://www.wikidata.org/entity/Q1225498
Bhutan,8.0,Neten Chokling,http://www.wikidata.org/entity/Q2391584
Bhutan,7.0,Lama Gyurme,http://www.wikidata.org/entity/Q3216564
Bhutan,6.0,The 12th Gyalwang Drukpa Jigme Pema Wangchen,http://www.wikidata.org/entity/Q966363
Bhutan,5.0,Könchog Geway Jungnay,http://www.wikidata.org/entity/Q2702430
Bhutan,2.0,Orgyen Trinle Dorje,http://www.wikidata.org/entity/Q16548895
Bhutan,1.0,Lama Seunam,http://www.wikidata.org/entity/Q3216565
Bolivia,21.0,Julio Terrazas Sandoval,http://www.wikidata.org/entity/Q541218
Bolivia,20.0,Toribio Ticona Porco,http://www.wikidata.org/entity/Q2444070
Bolivia,14.0,José Clemente Maurer,http://www.wikidata.org/entity/Q65938
Bolivia,10.0,Eugenio Coter,http://www.wikidata.org/entity/Q4121033
Bolivia,8.0,Oscar Omar Aparicio Céspedes,http://www.wikidata.org/entity/Q1391981
Bolivia,8.0,Sergio Alfredo Gualberti,http://www.wikidata.org/entity/Q2273018
Bolivia,7.0,Edmundo Luis Flavio Abastoflor Montero,http://www.wikidata.org/entity/Q653076
Bolivia,7.0,Fernando Bascopé Müller,http://www.wikidata.org/entity/Q1406602
Bolivia,7.0,Robert Herman Flock,http://www.wikidata.org/entity/Q1493408
Bolivia,7.0,Ricardo Ernesto Centellas Guzmán,http://www.wikidata.org/entity/Q1470383
Bolivia,7.0,Chi Hyun Chung,http://www.wikidata.org/entity/Q70403309
Bolivia,7.0,Tito Solari Capellari,http://www.wikidata.org/entity/Q2437011
Bolivia,6.0,René Fernández Apaza,http://www.wikidata.org/entity/Q176267
Bolivia,6.0,Luis Morgan Casey,http://www.wikidata.org/entity/Q1876483
Bolivia,5.0,Luis Aníbal Rodríguez Pardo,http://www.wikidata.org/entity/Q11764130
Bolivia,5.0,Adhemar Esquivel Kohenque,http://www.wikidata.org/entity/Q356569
Bolivia,5.0,Manuel Revollo Crespo,http://www.wikidata.org/entity/Q985206
Bolivia,5.0,Abel Costas Montaño,http://www.wikidata.org/entity/Q318398
Bolivia,5.0,Gonzalo Ramiro del Castillo Crespo,http://www.wikidata.org/entity/Q1537406
Bolivia,5.0,Walter Pérez Villamonte,http://www.wikidata.org/entity/Q2545861
Bolivia,5.0,Adalberto Arturo Rosat,http://www.wikidata.org/entity/Q348018
Bolivia,5.0,Manuel Eguiguren Galarraga,http://www.wikidata.org/entity/Q1473600
Bolivia,5.0,Xavier Albo,http://www.wikidata.org/entity/Q21600844
Bolivia,4.0,Waldo Rubén Barrionuevo Ramírez,http://www.wikidata.org/entity/Q15853429
Bolivia,4.0,Percy Lorenzo Galván Flores,http://www.wikidata.org/entity/Q15839958
Bolivia,4.0,Giovani Edgar Arana,http://www.wikidata.org/entity/Q51028496
Bolivia,4.0,Juan de Dios Bosque,http://www.wikidata.org/entity/Q6301239
Bolivia,4.0,Luis Gabriel Ramírez Díaz,http://www.wikidata.org/entity/Q17323463
Bolivia,4.0,Jorge Herbas Balderrama,http://www.wikidata.org/entity/Q1703844
Bolivia,4.0,Luis Sáinz Hinojosa,http://www.wikidata.org/entity/Q1876533
Bolivia,4.0,René Leigue Cesari,http://www.wikidata.org/entity/Q1282529
Bolivia,4.0,José Calasanz Rosenhammer,http://www.wikidata.org/entity/Q1709065
Bolivia,4.0,Vicente Pazos Kanki,http://www.wikidata.org/entity/Q6161275
Bolivia,3.0,Aurelio Pesoa Ribera,http://www.wikidata.org/entity/Q16054481
Bolivia,3.0,Charles Arthur Brown,http://www.wikidata.org/entity/Q16013807
Bolivia,3.0,Thomas Patrick Collins,http://www.wikidata.org/entity/Q16007365
Bolivia,3.0,Jorge de Benavente y Macoaga,http://www.wikidata.org/entity/Q9012959
Bolivia,3.0,Juan Vargas Aruquipa,http://www.wikidata.org/entity/Q1710660
Bolivia,3.0,Bernardino de Cárdenas,http://www.wikidata.org/entity/Q2891923
Bolivia,3.0,Roger-Émile Aubry,http://www.wikidata.org/entity/Q120754
Bolivia,3.0,Catalina Rivas,http://www.wikidata.org/entity/Q9185166
Bolivia,3.0,Bernardino Rivera Alvarez,http://www.wikidata.org/entity/Q822927
Bolivia,3.0,Leonardo Mario Bernacchi,http://www.wikidata.org/entity/Q1819071
Bolivia,2.0,Andrea Bernardo Schierhoff,http://www.wikidata.org/entity/Q18352162
Bolivia,2.0,Juan Carlos Huaygua Oropeza,http://www.wikidata.org/entity/Q115573040
Bolivia,2.0,Pedro Luis Fuentes Valencia,http://www.wikidata.org/entity/Q110985053
Bolivia,2.0,Pascual Limachi Ortiz,http://www.wikidata.org/entity/Q63183291
Bolivia,2.0,Jorge Ángel Saldía Pedraza,http://www.wikidata.org/entity/Q16216086
Bolivia,2.0,Jorge Manrique Hurtado,http://www.wikidata.org/entity/Q13583185
Bolivia,2.0,Mario Luis Durán Berríos,http://www.wikidata.org/entity/Q110985254
Bosnia and Herzegovina,29.0,Vinko Puljić,http://www.wikidata.org/entity/Q506570
Bosnia and Herzegovina,17.0,Miroslav Filipović,http://www.wikidata.org/entity/Q430839
Bosnia and Herzegovina,17.0,Guido del Mestri,http://www.wikidata.org/entity/Q888241
Bosnia and Herzegovina,16.0,Franjo Komarica,http://www.wikidata.org/entity/Q1353931
Bosnia and Herzegovina,16.0,Basil of Ostrog,http://www.wikidata.org/entity/Q1277678
Bosnia and Herzegovina,14.0,Ivan Šarić,http://www.wikidata.org/entity/Q3066243
Bosnia and Herzegovina,13.0,Krunoslav Draganović,http://www.wikidata.org/entity/Q138591
Bosnia and Herzegovina,13.0,Tomo Vukšić,http://www.wikidata.org/entity/Q704937
Bosnia and Herzegovina,13.0,Želimir Puljić,http://www.wikidata.org/entity/Q350437
Bosnia and Herzegovina,13.0,Husein Kavazović,http://www.wikidata.org/entity/Q2721266
Bosnia and Herzegovina,12.0,Berislav Grgić,http://www.wikidata.org/entity/Q434169
Bosnia and Herzegovina,12.0,Grgo Martić,http://www.wikidata.org/entity/Q1393086
Bosnia and Herzegovina,12.0,Makarije Sokolović,http://www.wikidata.org/entity/Q1291420
Bosnia and Herzegovina,12.0,Džemaludin Čaušević,http://www.wikidata.org/entity/Q1262170
Bosnia and Herzegovina,11.0,Emmanuele de Gregorio,http://www.wikidata.org/entity/Q423638
Bosnia and Herzegovina,11.0,Pero Sudar,http://www.wikidata.org/entity/Q741014
Bosnia and Herzegovina,10.0,Halim Malkoč,http://www.wikidata.org/entity/Q548010
